-70,-70,0.383246474496170053,0.865967342931327377,-0.321282898335272904,-0.333593971215658258,0.0454003558940462362,-0.275562403970489256
-70,-66.6666599999999931,0.34382377745639664,0.866097910424679207,-0.362849307032022173,-0.380612630553912534,0.0537030182116703253,-0.232470060968290759
-70,-63.3333299999999966,0.298619276074856499,0.865767169624549249,-0.401589013740198897,-0.416226650605072468,0.0564650914961666445,-0.187773260869893321
-70,-60,0.250124563018525981,0.86598090062866695,-0.433029771171861089,-0.451407758094443834,0.0614437034325601011,-0.137863718788893225
-70,-56.6666700000000034,0.198514667948422152,0.86597716008979575,-0.458993992130768413,-0.480495726845294957,0.0664687133209141273,-0.082408621283402414
-70,-53.3333299999999966,0.143428536899082998,0.865800899325578133,-0.479392383679599687,-0.501362212936965923,0.0688215924792953682,-0.0257072336065306828
-70,-50,0.0870846357001327093,0.866110566068911902,-0.492208038911154222,-0.516491177485790209,0.070915739318951232,0.033405437927066288
-70,-46.6666700000000034,0.0299148030311567822,0.865858313823940628,-0.499394117848387664,-0.523021701795234439,0.0731366850513313072,0.0954755250470707417
-70,-43.3333399999999997,-0.0298553396460999841,0.866315615892670143,-0.498603963437034337,-0.525974070543395067,0.0701689208260366376,0.153411468805355
-70,-40,-0.086763302022792782,0.86600725933241629,-0.492446500856345559,-0.51864866286652711,0.0705231758507770673,0.215400561550337516
-70,-36.6666700000000034,-0.141823104534418959,0.866595258608067409,-0.478433762163829768,-0.506798420082357315,0.0703232024987279214,0.277608918242000235
-70,-33.3333399999999997,-0.197190447461656565,0.865802969548500889,-0.45989253674186692,-0.482381830969784098,0.0675491649900425289,0.334002716859530702
-70,-30,-0.250456513722337959,0.866090969167219837,-0.432617576921047242,-0.459186425881142279,0.060471290150788351,0.386900298549004318
-70,-26.6666699999999999,-0.299044676186933478,0.865669118521588232,-0.401483821445283828,-0.422502962582570751,0.0564873119121598946,0.43649724791727873
-70,-23.3333300000000001,-0.3435858406515932,0.865898704804736186,-0.363549450723307077,-0.385649593754419928,0.0501535394388909275,0.483927631739062725
-70,-20,-0.382591462994448794,0.866222930606990404,-0.321374558629653029,-0.342222191435208378,0.0454282082574205895,0.529856020045322951
-65,-70,0.492388606952003927,0.765980993394760001,-0.413311719531205324,-0.467177371082112269,0.0574028425326470262,-0.450176754752614094
-65,-66.6666599999999931,0.442105619422805851,0.765759166072234154,-0.467071216037911796,-0.529425777876997516,0.0679086440026150095,-0.389791617669273893
-65,-63.3333299999999966,0.383596235638768435,0.766347408794970764,-0.515330551235806733,-0.58615785647627916,0.0731664083231231832,-0.327512233459452573
-65,-60,0.322010284712346273,0.766082513511433527,-0.556261592267053739,-0.6326989194497179,0.0806195316467285261,-0.255229459881525345
-65,-56.6666700000000034,0.254272266743401865,0.765038063593866946,-0.59166069298012236,-0.667618267335565618,0.0835797544243010448,-0.178844256395199935
-65,-53.3333299999999966,0.184722553991036348,0.765419125409582679,-0.616450436372834698,-0.69976518089116424,0.0883811692381506198,-0.0999492749324774749
-65,-50,0.110848936649377255,0.76600167952530207,-0.633209238884050785,-0.720648395132705399,0.0895746730972422772,-0.0177962631798976381
-65,-46.6666700000000034,0.0373910693672669936,0.766050491889213925,-0.641691944633767219,-0.73133040016196027,0.0919257835147720831,0.0671265492985575335
-65,-43.3333399999999997,-0.0378605108020067457,0.766852289813521604,-0.640705975724879528,-0.733536768268097106,0.0907648090075771075,0.151981223915483105
-65,-40,-0.110222665003116338,0.766275323002067688,-0.632987435481690675,-0.722753933637669821,0.0925025130419693808,0.237834511916029279
-65,-36.6666700000000034,-0.184231113679706959,0.766500443198427361,-0.615252767022586577,-0.704763307331401467,0.0880486988199579712,0.320727847537751798
-65,-33.3333399999999997,-0.255144899120745616,0.765499205223756918,-0.590687774762996942,-0.67303539095026288,0.0834542142645829654,0.398866696903182716
-65,-30,-0.321439405878659545,0.765923985884468417,-0.556809802531549436,-0.636594395263205604,0.0789572137389066425,0.476108263279550081
-65,-26.6666699999999999,-0.384233200350228399,0.765719804370717516,-0.515788744490504714,-0.590681514107348149,0.0722251734828814052,0.547246711523256768
-65,-23.3333300000000001,-0.440576304767658633,0.766518350828098827,-0.467270946583507096,-0.538088002349985439,0.0660054873746049459,0.615624068105303235
-65,-20,-0.492488160194507474,0.766004008456515284,-0.413150421876560592,-0.474797172069990447,0.0572930848439405505,0.672197591192531196
-60,-70,0.58691874649275666,0.642718322322903601,-0.492381501648674502,-0.586306885563592894,0.0690571809957858246,-0.608735677147675625
-60,-66.6666599999999931,0.524884556345634357,0.643872922098702283,-0.556708058768619729,-0.666087126459359635,0.0781104470402183282,-0.537670758240891056
-60,-63.3333299999999966,0.457556550811011487,0.641576911996284527,-0.615646870213145792,-0.731859945368303566,0.0864854121284900496,-0.453799543456800847
-60,-60,0.383214200116538395,0.643123875746020035,-0.6629770412875996,-0.793407176234582234,0.0955705630704840464,-0.365896811460030891
-60,-56.6666700000000034,0.303738185665218041,0.642461347603584532,-0.703552792194152121,-0.840364976046104273,0.100506867971946814,-0.271023237198021183
-60,-53.3333299999999966,0.219438521854879609,0.642360704638889501,-0.734315640758097188,-0.877595722576524073,0.104875555843000942,-0.170513012726225738
-60,-50,0.133417403306072518,0.64276609342269686,-0.754355052771034207,-0.902825032058743648,0.108789183533460537,-0.066979829623926776
-60,-46.6666700000000034,0.0428334671637108019,0.642062750585614683,-0.765454582846800902,-0.914484054955636561,0.106607230782371581,0.0382491786513027912
-60,-43.3333399999999997,-0.0431786444056480936,0.644135779713586265,-0.763691496587503571,-0.918564244838947719,0.111815578565452212,0.146245930816423259
-60,-40,-0.132888160813435546,0.64404817273561743,-0.753354291095189033,-0.905643978149552886,0.107825116994076625,0.251931839277352632
-60,-36.6666700000000034,-0.218867964168220019,0.642489695445023323,-0.734373069704914894,-0.879685539265889549,0.106806191704536493,0.355618787562806904
-60,-33.3333399999999997,-0.3038523120886511,0.641469881038873924,-0.704407669008759396,-0.842054169701239141,0.100263726634630054,0.45453262542554751
-60,-30,-0.383736894166890719,0.642857719155881302,-0.662932838963983251,-0.796728113614917688,0.092889084706020128,0.551260120880025184
-60,-26.6666699999999999,-0.457447908357803357,0.642248988546949451,-0.615026542394302878,-0.736864339649407563,0.0879170509348804474,0.639877567597283092
-60,-23.3333300000000001,-0.525608653503852996,0.642564466630168307,-0.557536052274786975,-0.6697709994802864,0.0793182408742499345,0.722831312324793362
-60,-20,-0.586566600136994132,0.643076018417493733,-0.492334091994481804,-0.593643805760919352,0.0689362399081810684,0.797309952540914524
-55,-70,0.662715709400028774,0.501492441040918502,-0.556159347753175437,-0.689355657294703605,0.077691181672164128,-0.751376893685358094
-55,-66.6666599999999931,0.594408339757384718,0.500079203016070117,-0.629761475749098021,-0.77960514440974793,0.0897772054285293081,-0.664550154830276352
-55,-63.3333299999999966,0.516241876883584916,0.499522464235674479,-0.695680697069879006,-0.859217041138030546,0.0968083765955429637,-0.568085129853903137
-55,-60,0.432900363267292032,0.498819518836659037,-0.750850426590150222,-0.926974845493106714,0.106208064064290592,-0.463886121131031837
