-70,-66.6666599999999931,0.344129162165206393,0.865833803691781201,-0.363189955990106117,-0.379333553197938267,0.0535846523671710678,-0.23168133665810961
-70,-60,0.249292383358131281,0.8661582509056307,-0.433154928389047789,-0.452867783494314391,0.0607222863419769471,-0.139214345289159908
-70,-53.3333299999999966,0.142722208760372227,0.866134298853185491,-0.47900078024640147,-0.502604247874716026,0.0677389917419524562,-0.0272686910131302654
-70,-46.6666700000000034,0.0294297901503602598,0.86576485421863747,-0.499584932370349843,-0.523055571266132668,0.0726639638337046034,0.0951119364842489962
-70,-40,-0.0870021541173023744,0.865631946193311519,-0.493063848713864661,-0.516410440776711721,0.0704777925700814517,0.214853816150623961
-70,-33.3333399999999997,-0.197360965996884075,0.866031085988325233,-0.459389602845622635,-0.48392561101958842,0.0668673595275001142,0.33395888174201166
-70,-26.6666699999999999,-0.299272958218558149,0.865916404773974246,-0.40077983534907019,-0.425325024900226889,0.0551061181777032019,0.436662612996318866
-70,-20,-0.382517819688192873,0.86632475635274786,-0.321187693025967613,-0.342760249168359288,0.0454957423962250654,0.530923179302429049
-65,-70,0.492364731834579461,0.766182969755333176,-0.412965649542865521,-0.467234629866394024,0.0579538988903926314,-0.449544806166704169
-65,-66.6666599999999931,0.441040721918654233,0.765751378822653095,-0.468089636117568819,-0.528371307151266012,0.0653255170335976104,-0.390972463146676608
-65,-63.3333299999999966,0.383421398046388862,0.766219975448369284,-0.515650056476340324,-0.585276539909721172,0.0727212275717725731,-0.327134826909612542
-65,-60,0.321224421272720051,0.766310184284142215,-0.556402347802747888,-0.633263325672878463,0.0794838086847768632,-0.256128310357513767
-65,-56.6666700000000034,0.254587558550435911,0.765642398489060239,-0.59074266196648384,-0.670226605777234918,0.0839684031482794968,-0.180013384004861499
-65,-53.3333299999999966,0.183226376431175175,0.766307062025924579,-0.615793456987890564,-0.700889172631603219,0.0865443933876135774,-0.100848430337700787
-65,-50,0.110725817364111495,0.765478928821826554,-0.633862605695302284,-0.71958611741081524,0.0894293267884723603,-0.0177017789629269756
-65,-46.6666700000000034,0.0373949713016014165,0.76557517279403553,-0.642258725843981804,-0.729635518484618495,0.0921545081062626892,0.0673661601654133857
-65,-43.3333399999999997,-0.0363787474489672205,0.765644840425186879,-0.64223404228079839,-0.730945113556007109,0.093837877965197436,0.153273336984795672
-65,-40,-0.111700487350243211,0.766007682138128976,-0.633052313818604939,-0.722649441157089956,0.0904426349302756422,0.236947317995293422
-65,-36.6666700000000034,-0.184122855494235238,0.765822139027364956,-0.61612922788989688,-0.702707834012401555,0.0886083697551225957,0.320132230885458446
-65,-33.3333399999999997,-0.254871938285157584,0.766054100194132559,-0.590085934970936865,-0.674879542864139648,0.0839532012970959501,0.400484975613743632
-65,-30,-0.321392522675114201,0.766312827732252289,-0.556301623601374584,-0.637122998776260663,0.0789387508228514972,0.476824682758469787
-65,-26.6666699999999999,-0.383349356826720888,0.766465843048641515,-0.515338124012065135,-0.5918964420195445,0.0736097685680324743,0.549779805678991429
-65,-23.3333300000000001,-0.440907518309575086,0.766150195107032861,-0.467562229906936799,-0.536460900231285231,0.066338577753303693,0.614581204596248765
-65,-20,-0.492057926242582711,0.765750702248440773,-0.414131451628427905,-0.47268851769127046,0.060156202327106563,0.672865547532589314
-60,-66.6666599999999931,0.525937658147319631,0.64289586732958004,-0.556843320434985856,-0.664758433813724348,0.079335347607913706,-0.536267772001140286
-60,-60,0.383124812127448922,0.642464211817793673,-0.663667925144531878,-0.792181059739269666,0.0948582133719181458,-0.365485814825649291
-60,-53.3333299999999966,0.220148185049964223,0.642881040768116918,-0.733647561190050923,-0.877767180776421352,0.105961171433428619,-0.170542955761028237
-60,-46.6666700000000034,0.0459513991328162064,0.642925361103598991,-0.76454918021507523,-0.916463636110283253,0.111761292185019567,0.0389005489398028606
-60,-40,-0.132795854214881659,0.642595110538987324,-0.754610353105976461,-0.903800190567125461,0.108531018123079026,0.251470734734265067
-60,-33.3333399999999997,-0.302609151651495878,0.642625430024836297,-0.703889379108788793,-0.843522183149344684,0.10215868679137928,0.455905873559893704
-60,-26.6666699999999999,-0.456700816171477397,0.642595003141111287,-0.615220307244796261,-0.737377808644538391,0.089387885320264801,0.640748120373725305
-60,-20,-0.586844965573200539,0.642650949667363025,-0.492557350237538605,-0.592678883305191473,0.0689993950131715245,0.796157331550871095
-55,-70,0.663816814107852204,0.499638174388311262,-0.55651498811947242,-0.687200619750473196,0.0787726443272184634,-0.748978041473388312
-55,-66.6666599999999931,0.594512802670494445,0.499393410863589238,-0.630206909393180137,-0.778238608614847727,0.0888311712035209367,-0.663767896766560228
-55,-63.3333299999999966,0.517602917389192063,0.499026608215483114,-0.695024937828239264,-0.857885488581162758,0.0991831404899226471,-0.56767604154963569
-55,-60,0.433096838823123609,0.498954060334068195,-0.750647702905673508,-0.92727055479498488,0.107069914624077819,-0.463832735418251985
-55,-56.6666700000000034,0.341453625668191652,0.500105833167501346,-0.795803730294025291,-0.984973018990905835,0.110894665573858145,-0.35293066456898009
-55,-53.3333299999999966,0.249199904753862667,0.500387226129605622,-0.829163452762472275,-1.0283448823668857,0.120150945936222234,-0.236553417221421564
-55,-50,0.151867555753809169,0.49987000902344253,-0.852681780964192559,-1.05584657224969192,0.124177355369779918,-0.115255543889152365
-55,-46.6666700000000034,0.0511333119606166217,0.498441352587771169,-0.865414121931466607,-1.06927433839265484,0.124899746926481217,0.00875842014511550235
-55,-43.3333399999999997,-0.0483346421861562334,0.500159873409712796,-0.864583057545957434,-1.07172144478567422,0.127778537736969899,0.133834417417780821
-55,-40,-0.149967738427423419,0.499975516121980101,-0.852956130589096251,-1.05840127645525728,0.122530151370284571,0.25791258607710571
-55,-36.6666700000000034,-0.248147053217025376,0.50057518906629761,-0.8293657336006518,-1.03012902464251255,0.118776674525922138,0.379904938727022634
-55,-33.3333399999999997,-0.342746788967429716,0.499129902144885951,-0.795860527628649672,-0.985947306085922293,0.114396177418304407,0.496354338956367713
-55,-30,-0.432644152150580219,0.499241472911963302,-0.750717649542488652,-0.929832425229595638,0.10838484216303812,0.607947301860459532
-55,-26.6666699999999999,-0.516606549182533681,0.500033949941158129,-0.695042244937642439,-0.86320912186483012,0.099998963623324319,0.713542760964930189
-55,-23.3333300000000001,-0.594457970165744309,0.499672033001459737,-0.630037761679894115,-0.782517775422263973,0.0891879845770089941,0.809060505532070762
-55,-20,-0.663152036050624116,0.500644039298225318,-0.556403561272812874,-0.693378263306018372,0.0774224890765361495,0.896069596657329659
-50,-66.6666599999999931,0.645261079233914847,0.342261343143438201,-0.683004621225605679,-0.868963621020532817,0.0981005461621127228,-0.77178449872896393
-50,-60,0.469237593566798061,0.342948022961077181,-0.813758400467072929,-1.03637821733229107,0.115254581856730681,-0.549034319626859446
-50,-53.3333299999999966,0.267749271842926184,0.341877542561822234,-0.900794134816314207,-1.14593007162741656,0.126097862193555843,-0.29275492015264476
-50,-46.6666700000000034,0.0549316346768481054,0.342843344775737746,-0.937785133415279692,-1.1952247130092879,0.135132419493986633,-0.0206085551115812067
-50,-40,-0.161811287047859548,0.343211459798238194,-0.925215110796985152,-1.18116964240411959,0.134570828560945294,0.256494763008689564
-50,-33.3333399999999997,-0.371070823184243614,0.342085232791405847,-0.863298405933555113,-1.10040593308800472,0.125373050549444365,0.522666092638998103
-50,-26.6666699999999999,-0.560936598033519251,0.341252833531780708,-0.754252369298971881,-0.960084275246868568,0.108179158605383408,0.7629579634207595
-50,-20,-0.720064422926221637,0.341553435841090103,-0.604026884584679569,-0.770115322791508849,0.0841544152138855722,0.965645553262187262
-45,-66.6666599999999931,0.675320465416378024,0.173164377144374132,-0.716907502735190771,-0.932716605060291415,0.10022516465825973,-0.854401971358518586
