-70,-66.6666599999999931,0.342937768874864823,0.866340994331898373,-0.363107378359552924,-0.380924899118884108,0.0521510027997464237,-0.235338052831188915
-70,-63.3333299999999966,0.297710196812821848,0.86662739327521876,-0.400406793072582923,-0.421381605312324992,0.0564278107100946516,-0.191174863841638648
-70,-60,0.250118007742780812,0.865597223618126521,-0.433799986937958792,-0.449615179144709609,0.0608251299369887422,-0.137867199307851435
-70,-56.6666700000000034,0.198731703581377844,0.865679394042556893,-0.459461529098742827,-0.47906716960010759,0.0668408499245903565,-0.0812757672177248924
-70,-50,0.0875483907938014311,0.86470791941281433,-0.494586183970172844,-0.509445716310339192,0.0713531974077070141,0.0345713705078662878
-70,-46.6666700000000034,0.029923273522189639,0.86663013989413662,-0.498053007549181914,-0.527357800445674263,0.0722166559436367983,0.0939756576647165914
-70,-43.3333399999999997,-0.029105323949959544,0.867166786008422452,-0.497166617304089287,-0.529794768951020845,0.0711977302829551184,0.155199791442721891
-70,-40,-0.0868476432218170391,0.865856347521057002,-0.492696937603950058,-0.517196295653100768,0.0707540069767491897,0.215507906199419647
-70,-33.3333399999999997,-0.199393890119599904,0.866432109967260722,-0.457752635602083069,-0.488351506997239115,0.0621163192525347185,0.33029603440831462
-70,-30,-0.248226055850693572,0.866693532609288497,-0.432696366670718036,-0.458828605302956993,0.0645332514793412193,0.392477912416716257
-70,-26.6666699999999999,-0.296852293527945288,0.866684574832518817,-0.400919647279320446,-0.425582572708322671,0.0597207556387216662,0.444214250191967197
-70,-23.3333300000000001,-0.342450918383146619,0.866605340959433423,-0.36293601573710399,-0.389043198542376623,0.0510852679807619892,0.489064074689679829
-70,-20,-0.383103109972474709,0.865764138943148964,-0.322000718709517686,-0.339707542259252815,0.0456699503876540833,0.526962864783674489
-65,-70,0.493333351463944525,0.765564811160114433,-0.412956080287880778,-0.467144629490952423,0.0593226760126277716,-0.448092863282306686
-65,-66.6666599999999931,0.441125633317448695,0.764743642800886247,-0.469654486219295453,-0.525211709068056698,0.0633912935325804394,-0.390087318286310769
