-1.22173047639603061,-1.22173047639603061,0.384221435535056999,0.865769885356640567,-0.320649955691451272,-0.33562576835620278,0.0455391031632844875,-0.279208616144656974
-1.22173047639603061,-1.10537513475210014,0.299466245166907119,0.865941456348507943,-0.400581280369738613,-0.420186178153736378,0.0572326636116738882,-0.190401910178469858
-1.22173047639603061,-0.989019967641095232,0.19856232166762805,0.866062605851696699,-0.458812126212167604,-0.481992772969553673,0.0657439039511000939,-0.0844948619234445752
-1.22173047639603061,-0.872664625997164767,0.0869491257415185431,0.866126803020436986,-0.492203424025455916,-0.517713724544571763,0.0706140059734538389,0.0328033628386191767
-1.22173047639603061,-0.756309458886159636,-0.0293559249818947723,0.866130586783914191,-0.498954944164109848,-0.525423204288655854,0.0715804071965505523,0.155168848734285048
-1.22173047639603061,-0.639954117242229281,-0.144083136211427598,0.866073753169556593,-0.478702730230648354,-0.504705614763526267,0.0685910115145568489,0.276005199617503361
-1.22173047639603061,-0.523598775598298816,-0.251047355645253822,0.865959366043826839,-0.432538555026599991,-0.456677814826185524,0.0618069737657580692,0.388797908669455017
-1.22173047639603061,-0.407243433954368461,-0.34448210878661556,0.865793592052419458,-0.362951143663848008,-0.38392899818028392,0.0515940235452518534,0.487466285696623591
-1.04719755119659763,-1.22173047639603061,0.587758065232464544,0.64239694072066944,-0.491799377090815948,-0.587858623859187968,0.0700100266785242259,-0.611111836313164458
-1.04719755119659763,-1.10537513475210014,0.458163343991993266,0.642659385283738005,-0.61406454443226266,-0.734623330984263911,0.0878520211998997796,-0.456171193236716122
-1.04719755119659763,-0.989019967641095232,0.30386574812104622,0.642844729128139503,-0.703147396604016262,-0.841708982822483298,0.100820512276008578,-0.271571217902788486
-1.04719755119659763,-0.872664625997164767,0.133183048429732498,0.642942980862820979,-0.754245715248150095,-0.90334287822439685,0.108216403229970309,-0.0672632013714420524
