-1.22173047639603061,-1.10537513475210014,0.298623708220235096,0.86653464584846529,-0.399926978876233019,-0.415602878397475894,0.0557964904186724481,-0.189432783060558579
-1.22173047639603061,-0.930842209552667166,0.142888933799267204,0.866563831369075332,-0.478173481866840611,-0.50046900446886966,0.0675744110482687788,-0.0270904648602999509
-1.22173047639603061,-0.756309458886159636,-0.0302154800158409807,0.866399196710373021,-0.498437013781112548,-0.524694468082261389,0.0705606169507526776,0.154457945400682528
-1.22173047639603061,-0.58177653368672666,-0.199810928856561043,0.866060598916027269,-0.458273533727064253,-0.485357368754117169,0.0643949335342300366,0.333315389478553881
-1.22173047639603061,-0.407243433954368461,-0.34544165826150941,0.865588877425989889,-0.362527179689955514,-0.387202161397152578,0.0498210074125544078,0.487908980356207667
-1.13446401379631423,-1.22173047639603061,0.492504599871609883,0.766537954045596215,-0.412139277566330509,-0.464814582954404198,0.0564731894788305586,-0.450416854630021568
-1.13446401379631423,-1.16355271830760287,0.441058552234291412,0.76663220742661542,-0.466628773263271734,-0.527542980334470446,0.0646821617715720165,-0.392367391764587625
-1.13446401379631423,-1.10537513475210014,0.383634689896420134,0.766699975433522529,-0.51477720654503889,-0.583109617770126043,0.0719270009003460664,-0.327432227811378262
-1.13446401379631423,-1.04719755119659763,0.321009425881552568,0.766740341943409454,-0.555933626012763971,-0.630763251416344928,0.0781097590051280238,-0.25648933470406643
-1.13446401379631423,-0.989019967641095232,0.254029657760972583,0.7667527610695688,-0.589541462808203076,-0.669859448914514433,0.0831468250560062211,-0.18049809145394341
-1.13446401379631423,-0.930842209552667166,0.183600954670168764,0.766737064775815047,-0.615146293935979194,-0.699869578282109717,0.0869700911048658237,-0.100485902214680151
-1.13446401379631423,-0.872664625997164767,0.110676164190954357,0.76669346542124206,-0.632401705216188992,-0.720387624954857086,0.0895278312267727139,-0.0175352719549388587
-1.13446401379631423,-0.814487042441662257,0.0362412604647000813,0.766622552606221364,-0.641074436298509021,-0.731136221997910729,0.090785469763968063,0.0672322711263682871
-1.13446401379631423,-0.756309458886159636,-0.0386971541385097012,0.766525285303010562,-0.641047203607284177,-0.731970013365693228,0.0907259993466713877,0.1526703937165029
-1.13446401379631423,-0.698131700797731791,-0.113125889651962186,0.766402978479491237,-0.632320336276017914,-0.722877681406316364,0.0893502181210354546,0.237623947063443114
-1.13446401379631423,-0.639954117242229281,-0.186037981052323192,0.766257286855343667,-0.615011902280811928,-0.70398223855846398,0.0866767393761941618,0.320943573244631408
-1.13446401379631423,-0.58177653368672666,-0.256447643909682443,0.76609018032581111,-0.589355954870686705,-0.675539200345544821,0.0827417150958930925,0.401502775665421363
-1.13446401379631423,-0.523598775598298816,-0.323402904987202533,0.765903918130463213,-0.555699333487312375,-0.637933083213356733,0.0775983424497583701,0.478212354788453531
-1.13446401379631423,-0.46542119204279625,-0.385997909770921632,0.765701020257240073,-0.514497386999682504,-0.591672669749085944,0.0713162074158523313,0.550034487485351775
-1.13446401379631423,-0.407243433954368461,-0.443386539966301951,0.765484229346757417,-0.466307056346043025,-0.53738327793585694,0.0639802277827318661,0.615998329187327887
