-1.22173047639603061,-1.16355271830760287,0.346493081413869142,0.869628483180238221,-0.35534160222922645,-0.409023774161387244,0.0690286429536442758,-0.235336934685650395
-1.22173047639603061,-1.10537513475210014,0.308085623749368431,0.868169880988135301,-0.393643865256370462,-0.443628429275707448,0.0807060921790147268,-0.175086080540401673
-1.22173047639603061,-1.04719755119659763,0.264083257677902639,0.866790260590822426,-0.426838890031375873,-0.472105948224971983,0.0899091238317703267,-0.113670513770601625
-1.22173047639603061,-0.989019967641095232,0.215081038526468982,0.865508278950185339,-0.454477771686489229,-0.494071222187466852,0.096513282945089568,-0.0519207729001913629
-1.22173047639603061,-0.872664625997164767,0.104786196812747895,0.863305020471236029,-0.491672263383940711,-0.517368964440532264,0.101604096945184366,0.0692479510832336581
-1.22173047639603061,-0.814487042441662257,0.0449852856119637781,0.862413542177028702,-0.500724826819670676,-0.518386336337868681,0.100021899789876551,0.127028156177108553
-1.22173047639603061,-0.756309458886159636,-0.0168525603747951697,0.861678890129612629,-0.503222068586686055,-0.512265601642781454,0.0957040724218103656,0.181887505277964101
-1.22173047639603061,-0.698131700797731791,-0.0798912820996654505,0.861110997772526199,-0.499130195715399405,-0.499089482669980211,0.0887089810169428838,0.233084268671329281
-1.22173047639603061,-0.58177653368672666,-0.206155745405895208,0.860503860364368212,-0.471488876679769742,-0.452377037063134646,0.0671004260598606767,0.321778786247056081
-1.22173047639603061,-0.523598775598298816,-0.267674349553189417,0.860472824012484372,-0.448313150319219589,-0.419472278191263592,0.0527791173396342378,0.358077361126032723
-1.22173047639603061,-0.46542119204279625,-0.327001524714124359,0.860624859106778439,-0.419290939310624999,-0.380767142553484816,0.0363610943362777175,0.38833042462604872
-1.22173047639603061,-0.407243433954368461,-0.383335324975598357,0.860957910536385151,-0.384814546901941612,-0.336784820833607668,0.0180682851360866731,0.412129035640995789
-1.22173047639603061,-0.349065850398865896,-0.435913596230013967,0.861467472365010201,-0.345350412849893817,-0.288120360889308591,-0.00185182225894570812,0.429151216795727986
-1.13446401379631423,-1.22173047639603061,0.492858587500864864,0.764892790236850639,-0.414764309180934265,-0.477275179490964152,0.0623793545922501011,-0.452101707102521178
-1.13446401379631423,-1.16355271830760287,0.442878525331253048,0.764698020886890095,-0.468076434625893156,-0.539047601665014531,0.0761677866454560371,-0.38559354381915939
-1.13446401379631423,-1.10537513475210014,0.386849519981476708,0.764722050946601173,-0.515313141386987028,-0.59328179226118638,0.0881204711805772672,-0.314610857122791465
-1.13446401379631423,-1.04719755119659763,0.325415502017428637,0.764893070991420787,-0.555916667312699175,-0.639432214355751705,0.0978517431419598099,-0.239667278498832764
-1.13446401379631423,-0.989019967641095232,0.259283739723263518,0.765122744671896116,-0.589371807860592622,-0.676864361891680311,0.105078115100164016,-0.161362090853153645
-1.13446401379631423,-0.930842209552667166,0.189231629267525042,0.765311148265407803,-0.615215601903463583,-0.704894335284414031,0.109630281074963587,-0.080438511442276775
-1.13446401379631423,-0.872664625997164767,0.116111745339457367,0.765352532349378167,-0.633050996224331919,-0.722851312221584608,0.111462587156631418,0.00217462079324820014
-1.13446401379631423,-0.814487042441662257,0.0408500724652420683,0.765141793582756358,-0.642564632774437205,-0.730157776880202669,0.1106582598571791,0.0853490194261967289
-1.13446401379631423,-0.756309458886159636,-0.035559748932501925,0.764581393156377298,-0.643545489841169216,-0.726416131036032087,0.107427945103365369,0.167771486049674429
-1.13446401379631423,-0.698131700797731791,-0.11207028383336097,0.763588332431105243,-0.63590338107026434,-0.7114906460531224,0.102099920849096096,0.247992496415172986
-1.13446401379631423,-0.639954117242229281,-0.187599574031091176,0.762100681866117124,-0.619684557272934144,-0.685571056395517409,0.0951010914314908001,0.324502914287449984
-1.13446401379631423,-0.58177653368672666,-0.261058426409790045,0.760083029919917497,-0.595081747013132656,-0.649204860773721637,0.0869290618355087613,0.395834194648900239
-1.13446401379631423,-0.523598775598298816,-0.331379339861945621,0.757530340230461618,-0.562437122479466312,-0.603290723919817751,0.0781177650927818157,0.460664221209228342
-1.13446401379631423,-0.46542119204279625,-0.397546598576320243,0.754469790804487173,-0.52223752902662135,-0.549031133646139313,0.069200158137206938,0.51791545703555153
-1.13446401379631423,-0.407243433954368461,-0.458626485142107188,0.750960261497820913,-0.475100444934879962,-0.487847279523741517,0.060671984602911587,0.566831572961416619
-1.13446401379631423,-0.349065850398865896,-0.513789747992693169,0.747089734815487794,-0.421754695280241065,-0.421271638047307218,0.0529614716250036352,0.607016408840323707
-1.04719755119659763,-1.22173047639603061,0.589709805361050665,0.632740708941540997,-0.501878013773454423,-0.576247692529253119,0.0638059613542434484,-0.596651531171414451
-1.04719755119659763,-1.16355271830760287,0.525872615448040315,0.63579581415879638,-0.56499705753215268,-0.656796337683714926,0.0772061031202667669,-0.524434396202478448
-1.04719755119659763,-1.10537513475210014,0.455411465879893618,0.638410833869820449,-0.620509471275634161,-0.72880323381278711,0.088321614504501933,-0.44402202744420749
