-70,-66.6666599999999931,0.00164167045999087202,0.00145361037177194129,0.00181796903359393992,0.0049921881294856486,0.00350653195135020327,0.00353583336809719113
-70,-63.3333299999999966,0.00166218839359482751,0.00145120628749386099,0.00184272473529422938,0.00502905721960693591,0.00343368433461407278,0.00355346714006553235
-70,-56.6666700000000034,0.00160476913250194586,0.00144759225879864889,0.00174690458574399419,0.00487022379931694761,0.00341217397808599296,0.00346072897098647714
-70,-53.3333299999999966,0.00157790983915184931,0.00144638559442468689,0.00172536495835020937,0.00480502289230012956,0.00339818628854196428,0.00341011204505666443
-70,-46.6666700000000034,0.00157848871523835234,0.00144517799398074793,0.00172630087330556681,0.00480227888280720591,0.00337357355117750028,0.00340087590462318868
-70,-43.3333399999999997,0.00157848872666771761,0.00144517799321252196,0.0017263008774054732,0.00480227890448095898,0.00337357353604129462,0.00340087591820359544
-70,-36.6666700000000034,0.00157790983904630873,0.0014463855947317208,0.00172536495836629611,0.00480502289228857717,0.00339818628854202803,0.00341011204508922128
-70,-33.3333399999999997,0.00160476901873094976,0.00144759225465714817,0.00174690447290434272,0.00487022351762503997,0.00341217394476048654,0.00346072877045056721
-70,-26.6666699999999999,0.00166218839349463812,0.00145120628779987488,0.00184272473536954066,0.00502905721959589786,0.00343368433461419941,0.00355346714019050616
-70,-23.3333300000000001,0.00164167043557729301,0.00145361037956238861,0.00181796889562286243,0.00499218811988943068,0.00350653236221784266,0.00353583345165043358
-65,-70,0.00178081693843257964,0.00146316173060953266,0.00181998463095905082,0.00495868858778646376,0.00345312684626150742,0.00362377739443575826
-65,-66.6666599999999931,0.00169874893888730138,0.00146041250191803439,0.00177982084805668249,0.00477175172517817301,0.00327369711644010918,0.0034570264848625752
-65,-63.3333299999999966,0.00170274959020107653,0.00145805228331192713,0.00179222035318987705,0.00481935063120936952,0.00324306976641683181,0.00347838017248273956
-65,-60,0.00167103831217947402,0.00145608299003523851,0.00173835011984120364,0.00474619772680535956,0.00324682795428686641,0.00343460958699612654
-65,-56.6666700000000034,0.00162902259593000385,0.00145450606537151283,0.00169078725516034426,0.00463998391363162205,0.00324335174887916767,0.00336014990177220313
-65,-53.3333299999999966,0.00160700243768014338,0.00145332255201378619,0.0016766171094547695,0.00458631638730749858,0.00322974034013183073,0.00331462650106923145
-65,-50,0.00160684776099715701,0.00145253317527555166,0.00167803048039392349,0.00458566732878579793,0.00321464090247255974,0.00330914249107115395
-65,-46.6666700000000034,0.00161324698978541317,0.00145213837912892547,0.0016795888318161228,0.00459942022447294013,0.00320544626083506994,0.00331861891603585455
-65,-43.3333399999999997,0.00161324700310192058,0.00145213837859374485,0.00167958883341906931,0.00459942025269064261,0.00320544624631751004,0.00331861893741319672
-65,-40,0.00160684776106625017,0.00145253317512268436,0.00167803048034430172,0.00458566732884632504,0.00321464090247262696,0.00330914249097050356
-65,-36.6666700000000034,0.00160700243764560005,0.00145332255201378619,0.00167661710943821504,0.00458631638728329138,0.00322974034013149506,0.00331462650093525268
-65,-33.3333399999999997,0.00162902249175858539,0.00145450606163134775,0.0016907871656123136,0.00463998365400841023,0.0032433517198609341,0.0033601497026348264
-65,-30,0.00167103831224591306,0.00145608299003523851,0.00173835011982523702,0.00474619772685214332,0.00324682795428659927,0.0034346095869314773
-65,-26.6666699999999999,0.0017027495902336774,0.00145805228300735024,0.00179222035322085054,0.00481935063119785182,0.00324306976641669823,0.00347838017245082195
-65,-23.3333300000000001,0.00169874891937873431,0.00146041250997628095,0.00177982070025115642,0.0047717515189432784,0.00327369735258541692,0.00345702643652954491
-65,-20,0.00178081693855726658,0.00146316173060953266,0.00181998463091329944,0.00495868858776407455,0.00345312684626175852,0.00362377739437448393
-60,-66.6666599999999931,0.00159406403195451137,0.00144308937584117572,0.00174294856474641936,0.00475387659409695715,0.00326346307992314046,0.00339746221416257306
-60,-63.3333299999999966,0.00158937556846799649,0.00144072758377850984,0.00173852494135516718,0.00475802282293617557,0.0032395129076597186,0.00338953169419320237
-60,-56.6666700000000034,0.00152464987271430695,0.00143718032676731864,0.00164456568742371557,0.00457432481471986042,0.00322957176280723934,0.00326619168743844026
-60,-53.3333299999999966,0.00150948504215622065,0.00143599682803657283,0.0016370747520382306,0.00453661547633658034,0.00321281348624868207,0.00323233858039943204
