-70,-66.6666599999999931,0.00658186527492184929,1.28750689243507399e-06,0.00564499906231570592,0.00758548674586780741,0.000866327820378694951,0.00804320089483127713
-70,-63.3333299999999966,0.00901637640295637616,1.28682764844560162e-06,0.00775474008736927282,0.0104126405845672218,0.00119160638198273646,0.0109867005634472457
-70,-60,0.00804395140864408095,1.34075262831061507e-06,0.00693239745274773066,0.00930341320536704278,0.00106621178573721104,0.00978157632275105174
-70,-56.6666700000000034,0.00465056415782266926,1.39290990457362592e-06,0.00401282095863405349,0.0053835281707317181,0.000617516410582066746,0.00564813192345126405
-70,-50,0.00465055024356363263,1.39291986770055215e-06,0.0040128089559071092,0.00538351206685844502,0.000617514563779266649,0.00564811501959412102
-70,-46.6666700000000034,0.00804393947174541525,1.34074227752622417e-06,0.00693238717717975256,0.00930339941110234006,0.00106621020616245576,0.0097815617903673855
-70,-43.3333399999999997,0.00901636760251624259,1.28681686390427012e-06,0.00775473253801475977,0.0104126304406421087,0.00119160522329780482,0.0109866898115731585
-70,-40,0.00658184732356079539,1.28750689243507399e-06,0.00564498363089019958,0.00758546602248905827,0.000866325449727577807,0.00804317900919852488
-70,-33.3333399999999997,0.0111787743563120136,1.7111860554298645e-06,0.00951233963830010187,0.0128091537912555769,0.0014546953394478806,0.013771103747290566
-70,-30,0.0270938990081281486,2.17671106181256045e-06,0.0229399657342590421,0.0309318092067117877,0.0035002989994872653,0.0335481223147741231
-70,-26.6666699999999999,0.0475811142515640481,2.78666654928283238e-06,0.0400591449766231136,0.0540964306669839065,0.00609700973052466118,0.0592579354821786142
-70,-23.3333300000000001,0.0722033068221597657,3.51900157793624267e-06,0.0604102549867649927,0.0817147692904554301,0.00916884618820029522,0.0905015071039149549
-70,-20,0.100299628050349671,4.35837631538982258e-06,0.0833501959583976687,0.112948568461892843,0.0126124101580106542,0.126599468554251415
-65,-70,0.0150468730506077911,0.012837371738694087,0.0136598080263580848,0.0190450853751646873,0.00195684783699729033,0.0223577455244663853
-65,-66.6666599999999931,0.0164221704862980954,0.0128373717300749087,0.0147786686973079718,0.0204980531711698201,0.00213978161793576278,0.0237591684537332773
-65,-63.3333299999999966,0.0175392492365852651,0.0128373717300413956,0.0157046823728175557,0.0217020449783136213,0.00229064994213019598,0.0249089817537124017
-65,-60,0.0170602264341330814,0.0128373717336293866,0.0153159108119797389,0.0211929554889994654,0.00222808834447568585,0.0244019198507888745
-65,-56.6666700000000034,0.0157485027292730076,0.0128373717372368377,0.0142361923865299122,0.0197902750716889946,0.00205183186079458063,0.023059460683164508
-65,-53.3333299999999966,0.0150468730506068682,0.0128373717386832762,0.0136598080263580848,0.0190450853751646873,0.00195684783699729033,0.022357745524468866
-65,-50,0.015748498624320751,0.0128373717372379185,0.0142361890082940493,0.0197902706974229063,0.00205183130580638331,0.0230594565468583389
-65,-46.6666700000000034,0.0170602208112615034,0.0128373717336304691,0.0153159061678883913,0.0211929494424253073,0.00222808758971692646,0.0244019140311908037
-65,-43.3333399999999997,0.0175392447169021096,0.0128373717300403149,0.0157046786505936654,0.0217020401184263474,0.00229064934026865664,0.0249089770160192576
-65,-40,0.0164221632984714282,0.0128373717300749087,0.0147786628117345439,0.0204980455135965016,0.00213978065955704481,0.023759161052096061
-65,-36.6666700000000034,0.0150468730506068682,0.0128373717386930063,0.01365980802635707,0.0190450853751654159,0.0019568478369971793,0.0223577455244663853
-65,-33.3333399999999997,0.0187417508995152277,0.0128373717621473784,0.0166415321871323796,0.022946637487262514,0.00243767508290273311,0.0262550018107072687
-65,-30,0.0309803473400027882,0.0128373718078875088,0.0266842826118424865,0.0363054222456765524,0.00400789496793088878,0.0403018080875403722
-65,-26.6666699999999999,0.0498818001444710085,0.0128373718844417735,0.0422958922376585125,0.0573134476469809931,0.00639904643532243113,0.063308055272750352
-65,-23.3333300000000001,0.0737205074545922434,0.0128373720012812092,0.0618915995215114506,0.0838462256569130343,0.0093687057297262219,0.0931789509036632102
-65,-20,0.101374310939155388,0.0128373721686822397,0.0844010023885084365,0.11446097613886054,0.0127540917822897126,0.128497056316205532
