-70,-66.6666599999999931,0.341442841864472491,0.868188794439654909,-0.359256404014219211,-0.38112641058107577,0.0398953911565706199,-0.254392633298906268
-70,-63.3333299999999966,0.298945387053819234,0.868188098166082334,-0.394016205622991,-0.42552955149054239,0.0467853243621775272,-0.205915128308853723
-70,-60,0.250160162119183349,0.868187399048457875,-0.425471712504405131,-0.463612202404482532,0.0537908448013016544,-0.151742478219511451
-70,-56.6666700000000034,0.196305692492275419,0.868186699452417665,-0.452246995905622451,-0.494366037735646024,0.0602948655228218305,-0.092950846635871831
-70,-50,0.0795097865989683461,0.868185308285477575,-0.487679923210515287,-0.531067191787549464,0.0698068134442460936,0.0331833480768666533
-70,-46.6666700000000034,0.0200253631733072757,0.868184621423860881,-0.495220187794130018,-0.536302436036049324,0.0722489615099273647,0.0975313730602556384
-70,-43.3333399999999997,-0.037795387719614465,0.868183943482405684,-0.495907445267095237,-0.532810248721680813,0.0731129427597348308,0.160637969847732487
-70,-40,-0.0922427639699076873,0.868183276753084154,-0.49018089569850859,-0.520961784644126791,0.0726075819676765127,0.220961812277733982
-70,-33.3333399999999997,-0.185126504039502038,0.868181985919116883,-0.46283137040940181,-0.474936335874001525,0.0689106630531198389,0.327690867816865794
-70,-30,-0.221305052068442809,0.868181366178456315,-0.443421603508913353,-0.442630758801338287,0.0665222023476310098,0.371785870959118803
-70,-26.6666699999999999,-0.249687299996977974,0.868180766374545554,-0.42183153942150009,-0.405609284203611198,0.0642486545233081491,0.408566218280635995
-70,-23.3333300000000001,-0.270000340534048644,0.868180188533354436,-0.399276407305522774,-0.365070984619635386,0.0623383365513869719,0.437526370420338151
-70,-20,-0.282314476341093856,0.868179634613561513,-0.376860602558074187,-0.322221066704276415,0.0609334334677753969,0.458446886292697531
-65,-70,0.477957969057820453,0.778335797133380192,-0.403989537670978394,-0.464233543701781048,0.0443743047767315921,-0.452671228201165621
-65,-66.6666599999999931,0.433930422079145506,0.778335121507833794,-0.45147025619604475,-0.525627400333303352,0.052605635778488799,-0.396291549223438733
-65,-63.3333299999999966,0.380571327418097349,0.778334441339700644,-0.496360440415883342,-0.581057514012012333,0.0613530460653413379,-0.331018463089772008
-65,-60,0.319006534102865169,0.778333758928331676,-0.536731311981727299,-0.629078502532619543,0.0698502365545079773,-0.258007979694532097
-65,-56.6666700000000034,0.250768027079468991,0.778333076582889749,-0.570864667506358003,-0.668458269673997019,0.0773472661489361529,-0.178740340143710486
-65,-53.3333299999999966,0.17773053803426811,0.778332396610125654,-0.597378429108708309,-0.698235234334053656,0.0832168284976706335,-0.0949685742723146986
-65,-50,0.102023349570621466,0.778331721314995173,-0.615324262677448108,-0.717761072299322067,0.0870408031735547677,-0.00865096084374336778
-65,-46.6666700000000034,0.0259198356324537929,0.77833105298031624,-0.624248466543223635,-0.726727536606009972,0.0886607303515349471,0.0781327055103281098
-65,-43.3333399999999997,-0.0482827284330877848,0.778330393867601611,-0.624208846175355658,-0.725173937098202881,0.0881832752168491552,0.163270885508527946
-65,-40,-0.118387104714881564,0.778329746205155049,-0.615748236830281126,-0.713476435432244926,0.0859423171062435876,0.244714189300314494
-65,-36.6666700000000034,-0.182411441588010426,0.778329112188336447,-0.59982884419026683,-0.692320019850673041,0.0824280795946574912,0.320564265340267496
-65,-33.3333399999999997,-0.238690263234843603,0.778328493960485313,-0.577735801628997403,-0.662655111562120425,0.0781996580417004677,0.389155648646723196
