-70,-70,0.382769009286529904,0.866328370826440985,-0.320474253039473245,-0.334282275926469752,0.0450818725851907867,-0.277513004429026877
-70,-66.6666599999999931,0.343024103989700513,0.86631654979965933,-0.362988292826634362,-0.380148769729400704,0.0515615842852287162,-0.235612018607752216
-70,-60,0.249695779143707802,0.866292119402705896,-0.432655366471727365,-0.454567129954338567,0.0619595802584927205,-0.138325223210498033
-70,-56.6666700000000034,0.197583347672565274,0.866279592661590603,-0.458816382829428993,-0.482078922280823496,0.0657776583898699585,-0.084016909621501587
-70,-50,0.0862178172086842387,0.866254127847652433,-0.492163522499190542,-0.516624312929503171,0.0705258332291529011,0.0325714199724000397
-70,-46.6666700000000034,0.0284771399076123866,0.866241275977469694,-0.498960457351765141,-0.5236724986003507,0.0714329553966807362,0.0932983165871926201
-70,-40,-0.0873250140120674506,0.866215550519250921,-0.492338306899704647,-0.517819627809360861,0.0702792527191520577,0.215410416362733226
-70,-36.6666700000000034,-0.143861633424147678,0.866202764015189586,-0.478940049030336323,-0.505080715066711594,0.0682108323445428655,0.275061875827602498
-70,-30,-0.250409937159908502,0.86617755956999587,-0.432703072314776616,-0.459910993943590918,0.0611172609041155321,0.387336762933958023
-70,-26.6666699999999999,-0.298942401813255931,0.866165226947244959,-0.400522818036546213,-0.427271727203242024,0.0561415651241132449,0.438402121213533724
-70,-20,-0.383094293172259404,0.866141309338285814,-0.320829307912047335,-0.341334941969817951,0.0436170684008302181,0.527038708460579097
-60,-70,0.587354062994534076,0.642270179051792511,-0.492720134570440449,-0.586439426077775994,0.0697696107545402733,-0.607743937427034586
-60,-66.6666599999999931,0.526244304214489866,0.642257794231212542,-0.557205878490561801,-0.66328019388924131,0.0792480348532015599,-0.5344587021471503
-60,-60,0.383295487888446029,0.642232179476989407,-0.663504768391023569,-0.791005301664924221,0.0947836640698653532,-0.364594898404451195
-60,-56.6666700000000034,0.303518406728206291,0.64221903617824172,-0.703587145947835779,-0.839391034109658318,0.100611777026190841,-0.269904449295252258
-60,-50,0.132912131426175056,0.642192299912073272,-0.754725387218658339,-0.901218044930987783,0.108006227595814353,-0.0668474811626003085
-60,-46.6666700000000034,0.0444053640647020798,0.642178797451376515,-0.765115285182770943,-0.913900958773545269,0.109479497470884646,0.0388374684288615712
-60,-40,-0.133092307911702346,0.642151752078548688,-0.7548767947853956,-0.90251230893001011,0.107861868703386876,0.251318337716904205
-60,-36.6666700000000034,-0.219711689401762306,0.642138300721731725,-0.734353985401367204,-0.87875780789749125,0.10477017880186143,0.35517526578001668
-60,-30,-0.382918957136857696,0.642111768006178862,-0.663776239498721665,-0.79656341296903832,0.0941657100181142181,0.551051683350022636
-60,-26.6666699999999999,-0.457332468756743604,0.642098776464629206,-0.614714746014511038,-0.738904656778231916,0.0867886593782830618,0.640494061117924618
-60,-20,-0.58694099260317012,0.642073562586891966,-0.49297759843121719,-0.593123643006970958,0.0684701952797681923,0.79693029568421192
-50,-70,0.72026786747696192,0.34232388969686095,-0.604011900954223524,-0.76889185526499737,0.0857217676292766351,-0.867634931003855359
-50,-66.6666599999999931,0.645317079557367723,0.342311230172360204,-0.683003104482821088,-0.867976843087938099,0.0972581858636985819,-0.771323420049475739
-50,-60,0.470154559694631602,0.342285025895061878,-0.813527375185270962,-1.03384196048749333,0.116297633549138441,-0.548467067024061228
-50,-56.6666700000000034,0.372387282812120413,0.342271569771171347,-0.862805522163074157,-1.09708087133473464,0.123489369868558824,-0.424420665634155425
-50,-50,0.163207962277806234,0.342244177013940276,-0.925637194601846236,-1.17810279218229041,0.132677659872025011,-0.158784418472611322
