-70,-63.3333299999999966,0.00494220387075232359,0.00440471326586859818,0.00331351485072351338,0.010419469079931085,0.0097570857116193524,0.00848828782887708043
-70,-53.3333299999999966,0.00488230662793965632,0.00439730179825170275,0.00323053458093068135,0.0102568066994307098,0.00963298576368308568,0.00839052530539081791
-70,-43.3333399999999997,0.0048495302885722541,0.00439578666657801289,0.00322338424365728373,0.0102174034305739982,0.00962231574165706843,0.0083358665960603668
-70,-33.3333399999999997,0.00490640736284235057,0.0044001701804146278,0.00324926031434787837,0.0103081284030501121,0.00965818313368984639,0.00842796217457075954
-70,-23.3333300000000001,0.00514573819824475,0.00441042890609058113,0.00340436374142622953,0.010780091788901101,0.0100987117892650906,0.00884746188395418506
-65,-70,0.00529063507271949982,0.0043769143618158507,0.00345197555501730981,0.010745284346578848,0.00992515838074723919,0.00893008229149357298
-65,-66.6666599999999931,0.00494643494198084357,0.00437252293484235478,0.00322386055028886986,0.0100816763842985404,0.00958999678539058063,0.00837862078008116268
-65,-63.3333299999999966,0.00490094705866653008,0.00436877771265751971,0.00322551930809505992,0.0100519047392774053,0.00945087498436291903,0.00830324069113294594
-65,-60,0.00488858157464610883,0.00436568022743950325,0.00320187366656115484,0.0100346416827712063,0.00940763743958817483,0.00829178309998688905
-65,-56.6666700000000034,0.00485720606728771986,0.00436323146662982199,0.00316511218619617424,0.00996667701576241065,0.00939876520162974231,0.00825226324328223564
-65,-53.3333299999999966,0.00482407458030881253,0.00436143199952035258,0.00314441137585985643,0.0099080853728589352,0.00939574272310782395,0.0082044630214481596
-65,-50,0.0048054218102218868,0.00436028211571966307,0.00313982054494491665,0.00988618115961778857,0.00939105643793783709,0.00817366161275123564
-65,-46.6666700000000034,0.0048007194260335272,0.00435978188307076936,0.00314106379307180824,0.00988742459689883994,0.00938667331370162186,0.00816329847086463833
-65,-43.3333399999999997,0.004802557649318525,0.00435993123092036101,0.0031423447065509519,0.00989105865809022933,0.0093858265522024989,0.00816565139897564886
-65,-40,0.00480903100948666586,0.00436072997498041393,0.00314293914852501735,0.00989314054210847262,0.0093890540974490861,0.00817791421984667352
-65,-36.6666700000000034,0.0048254481781540761,0.00436217780114241116,0.0031464647339148129,0.00990864426382443743,0.00939468831166305474,0.0082048147812515751
-65,-33.3333399999999997,0.00485482557817152553,0.00436427424334643547,0.0031617442610108867,0.00995352787209255983,0.00940358629296870335,0.00824689445731638555
-65,-30,0.0048890555422101507,0.00436701861684967146,0.00319408551918282102,0.0100182700447549126,0.00942752471825991818,0.00829143392469317529
-65,-26.6666699999999999,0.0049228271244514659,0.00437040988637434156,0.00322965787358535155,0.0100753645434326477,0.00949998588949750936,0.00833723377494016184
-65,-23.3333300000000001,0.00501772910271756911,0.00437444660256139459,0.00326950587875624987,0.0102139992997439186,0.00968617961883977245,0.00849167307637140392
-65,-20,0.00542839687149626691,0.00437912666904517831,0.00353586064275678057,0.0110086166728669155,0.0100854900812183922,0.00915294562984729151
-60,-63.3333299999999966,0.00483207301747106983,0.00437013080022744145,0.00319508977914954514,0.0100325598013810847,0.00937919565735183779,0.00826126710369200559
-60,-53.3333299999999966,0.00473689156963932705,0.0043628941334636932,0.00311201671280183969,0.00985645237600382695,0.00934417780638850497,0.00811887515168440571
-60,-43.3333399999999997,0.00472931553030910955,0.00436141645406607197,0.00311163196457545348,0.00985505436516391498,0.00932974991240357286,0.00809831345914916595
-60,-33.3333399999999997,0.00476610499690684197,0.00436569357256018798,0.00312666611894705853,0.00990310327602899471,0.00935134833271132788,0.00816713007593922874
