-70,-66.6666599999999931,0.343291144075478449,0.865595056531200391,-0.362118020140143659,-0.372822168923778785,0.0510904693872817964,-0.232113028858000781
-70,-63.3333299999999966,0.298822420979902803,0.865679851147279522,-0.399566003140227832,-0.412875900305985644,0.0568553621381132426,-0.18565791243761709
-70,-60,0.250447563012185292,0.865764706969560205,-0.432556591389801237,-0.448858035809771905,0.0621752075775890076,-0.135134066877171666
-70,-53.3333299999999966,0.144281640458462201,0.865933454742884301,-0.480879896261288464,-0.503526344867506026,0.0703657341517264362,-0.0241630946364431859
-70,-50,0.0878370782577544695,0.866016775448912313,-0.494635557274903603,-0.520193276350128353,0.072786584885027289,0.0349179987105279616
-70,-46.6666700000000034,0.0301465097682745639,0.866099017310550279,-0.500866491955373139,-0.528868924541122665,0.0738997823917313806,0.0953671992274183894
-70,-43.3333399999999997,-0.0279991042321041696,0.866179902045708161,-0.499514870684272472,-0.52930310055372598,0.0736614748645946782,0.156352429451322938
-70,-36.6666700000000034,-0.142459166424368677,0.866336511126492237,-0.475347063504469758,-0.506173055107987824,0.069373504268473149,0.276513452560476769
-70,-33.3333399999999997,-0.197222424533422425,0.866411705319524716,-0.453848698314438137,-0.483786117668069338,0.0656338068671895036,0.334004130122204368
-70,-30,-0.249379155863960367,0.866484484558793344,-0.427313440572220982,-0.455432776033782405,0.0611338248901407422,0.388706092397129499
-70,-26.6666699999999999,-0.298288288208991448,0.866554602146906272,-0.396855495071205988,-0.422309602405681161,0.0561447153235908117,0.439899183719554165
-70,-20,-0.384226265258109767,0.866685914003850089,-0.328917706447719227,-0.347082033158566561,0.0458062188662218817,0.529310948487067057
-65,-70,0.489678239947356708,0.764574047375718324,-0.409735387451138078,-0.460508128119274773,0.0569197999616040742,-0.444019479113181015
-65,-66.6666599999999931,0.438327533274839087,0.764661210004654923,-0.461014030388189,-0.519219829726828563,0.0645786058537099333,-0.386375559661628898
-65,-63.3333299999999966,0.381413175464076715,0.764748742445603757,-0.508467432325950153,-0.573932139091824278,0.0719576778058537286,-0.322283455697151722
-65,-60,0.319524721889161978,0.764836348775967956,-0.550491753145709306,-0.622755608258101168,0.0786888919286830857,-0.252383551617674895
