-70,-66.6666599999999931,0.343122648050459778,0.866025496982178344,-0.363686719987751927,-0.378375793170129315,0.0514046508829756055,-0.23457404223881384
-70,-60,0.249999803327787096,0.866025295811395313,-0.433012477542263463,-0.452147109421797588,0.0617521206880317225,-0.137542916798094661
-70,-53.3333299999999966,0.143402099106047454,0.866025426267846066,-0.478994610014484123,-0.50155974025832295,0.0686006463272492012,-0.0261277577044783382
-70,-46.6666700000000034,0.0290727848874453264,0.866025521555824795,-0.499153982970472976,-0.523954062855833458,0.0715796541278989479,0.0936729738679421275
-70,-40,-0.0868239579811372619,0.866025404412759658,-0.492403911398574867,-0.518126007451922277,0.0705275562794471095,0.215401390828616895
-70,-33.3333399999999997,-0.198038748312006768,0.866025419949693287,-0.459108138162619972,-0.484392898580299103,0.0654985675503492876,0.332496219357012124
-70,-26.6666699999999999,-0.298580386497955041,0.866025691218667681,-0.401061560091116209,-0.424575887182396361,0.0567616872528896588,0.43865474788463199
-70,-20,-0.383009544650823486,0.86602445822485874,-0.321393713466939845,-0.341895045414472465,0.044790797713470748,0.528125122679891645
-65,-70,0.492407692508716077,0.766040840582394744,-0.413174332620073248,-0.467460949542313431,0.0579636842567762267,-0.449636178077596815
-65,-66.6666599999999931,0.441111769222874872,0.766040831478376094,-0.467545835376985075,-0.529798634928463574,0.0660845309112271656,-0.391569130384501141
-65,-63.3333299999999966,0.383849398623117954,0.76604076723836112,-0.515593979290355553,-0.584975725570313854,0.0732582421170858283,-0.326658697017039756
-65,-60,0.321396615983551903,0.766040772979509565,-0.556669593113935601,-0.632245372651847326,0.0793871135107531295,-0.255784433741335471
-65,-56.6666700000000034,0.254598119710575277,0.766040864970975899,-0.590217232438661976,-0.670968580462958597,0.0843877553304113459,-0.179904686818913723
-65,-53.3333299999999966,0.18435648252269668,0.766040998332161993,-0.615783252470419762,-0.700622362658920084,0.0881922112483397858,-0.100044378952860696
-65,-50,0.111621583921269529,0.766041117476640832,-0.63302176982450975,-0.720806064788829248,0.0907487617756568693,-0.0172831396407582341
-65,-46.6666700000000034,0.0373768526626431508,0.766041178821585733,-0.641699791524734886,-0.73124718890989393,0.0920226185387312268,0.0672602615494345135
