-70,-66.6666599999999931,0.00619849986279781984,0.00416141320289464475,0.00343798841609727545,0.0110640448926585463,0.0109456411558704319,0.0102114490109354236
-70,-60,0.00604074043163196645,0.00414953907873442853,0.0033785159157806912,0.0107950733199005111,0.0106127983463700851,0.00992155166361381041
-70,-53.3333299999999966,0.00596478384633700003,0.00414242721072522694,0.00331198628675965709,0.0106633298335113303,0.0105771356844479251,0.00981529719732859504
-70,-46.6666700000000034,0.00592694620448315588,0.00414005898140412752,0.00330318271296503293,0.0106033404251378027,0.0105657021776309531,0.00975012478471777924
-70,-40,0.00596478410639731619,0.00414242721442380224,0.00331198643816728094,0.0106633302935165378,0.0105771359593672329,0.00981529761044573103
-70,-33.3333399999999997,0.00604074079864066592,0.00414953907177804168,0.00337851614219479048,0.0107950739886729062,0.0106127986267136199,0.00992155223120487657
-70,-26.6666699999999999,0.00619850007843023194,0.0041614132137529937,0.00343798855442351914,0.0110640452785156686,0.0109456414595921359,0.0102114493530660808
-70,-20,0.00883715662793521477,0.00417807140164058732,0.00535837866207847582,0.0156101147147587882,0.0124822971676450036,0.0142272030112760711
-65,-70,0.00635066975098590083,0.00412077590277466679,0.00356272896812196392,0.0112482274677278716,0.0109069717278541065,0.0104411644093100314
-65,-66.6666599999999931,0.00592357464595470208,0.00411313246869787676,0.00332242654103370987,0.0105050634880786732,0.0104663538157368733,0.0097466486649176471
-65,-63.3333299999999966,0.00586913847091305278,0.00410667643487723673,0.00330936618926021839,0.0104189849193680809,0.0102966712359417907,0.00963888794626912779
-65,-60,0.00585116555848644825,0.00410140282742486439,0.00328173468789894713,0.0103931240846123762,0.0102527864865726067,0.00961651199725411555
-65,-56.6666700000000034,0.00581155002663503919,0.00409730689014594241,0.00324149610651035952,0.0103272615107317372,0.0102457603269955448,0.00956577035257947725
-65,-53.3333299999999966,0.00577284186965970527,0.00409438446880366295,0.00321891701871190915,0.0102642684462406018,0.0102397220328122318,0.00950641896208307031
-65,-50,0.00575138500921901479,0.00409263237386725629,0.003215825646748553,0.0102320749855479669,0.0102309636279866202,0.00946628055602584742
-65,-46.6666700000000034,0.00574548272972856891,0.00409204857202552161,0.00321748595882521016,0.0102241727956692442,0.0102267046438231941,0.00945307737537487425
